Energias,ZAPA,Gst ganado,Arreglo Gst,Coste de caja gst,GMT,Total GST ,Caja mb,HP%,Obtencion caja,Upgrades,TOTAL FECHA GST,TOTAL USDT FECHA,Fecha,Aclaraciones de Upgrades,Success LV1,Success LV2,Success LV3,Success LV4,Porcentajes ,lv1,lv2,lv3,lv4,,OK,gemas l1,gemaslv2,gemas lv3,gemas lv4
15,WL-925 ,91.22,27,117,,-52.78,5,99.04,3Rlv1 + 1Llv2,50,-102.78,9.1,1/10/22,3R lv1 OK,YES,,,,E,0.3306451613,0.4615384615,0.6086956522,#DIV/0!,,E,41,18,14,0
15,WL-925 ,86,27,38,,21,4,98.11,2Clv1 + 1Elv2,50,-29,8.9,2/10/22,3E lv1 Fail,NO,,,,C,0.4680851064,0.3636363636,0.625,0,,C,44,8,5,0
16,WL-925 ,97.3,29,108,,-39.7,5,97.21,3Rlv1 + 1Elv2,50,-89.7,2.9,4/10/22,3R lv1 fail,NO,,,,R,0.2666666667,0.5670103093,0.6428571429,1,,R,16,55,72,3
14.8,WL-925 ,87.17,26,100,,-38.83,5,96.29,3Elv1 + 1Elv2,50,-88.83,3.02,5/10/22,3E lv1 Fail,NO,,,,L,0.2952380952,0.393442623,0.6538461538,1,,L,31,24,17,1
5.6,WEG-579,34,6,,,28,F,99.67,,100,-72,,6/10/22,3Rlv1 fail,NO,,,,,,,,,,,,,,
5.6,WEG-579,33.5,6,,,27.5,F,99.42,,,27.5,,7/10/22,3Rlv1 fail,NO,,,,,,,,,,,,,,
16.4,WL-925 ,97.82,29,103,,-34.18,5,95.31,3Clv1 + 1Llv2,,-34.18,12.2,8/10/22,3Rlv1 fail,NO,,,,,,,,,,Fails,,,,
14.6,WEG-579,116.3,15,,,101.3,F,98.55,,,101.3,,9/10/22,3Rlv1 fail,NO,,,,,,,,,,E,83,21,9,0
4.6,WEG-579,36.05,5,,,31.05,F,98.31,,,31.05,,10/10/22,3Rlv1 fail,NO,,,,,,,,,,C,50,14,3,1
15,WL-925,88.48,27,101,,-39.52,5,93.52,3Clv1 + 1Rlv2,,-39.52,6.6,11/10/22,3Rlv1 fail,NO,,,,,,,,,,R,44,42,40,0
16.1,WL-925,98.73,29,105,,-35.27,5,92.47,3Rlv1 + 1Elv2,,-35.27,3,12/10/22,3Rlv1 fail,NO,,,,,,,,,,L,74,37,9,0
8.5,WEGMT-889,,12,,5.1,-12,F,99.62,,,-12,,13/10/22,3Rlv1 fail,NO,,,,,,,,,,,,,,
9.6,WEGMT-889,,14.8,,6.1,-14.8,F,99.24,,,-14.8,,14/10/22,3Elv1 Fail,NO,,,,,,,,,,,,,,
20,WL-925,120,36,116,,-32,5,91.33,3Llv1 + 1Clv2,,-32,11.6,15/10/22,3Elv1 Fail,NO,,,,,,,,,,,,,,
6.3,WL-925,34,8,57,,-31,4,90.95,2Elv1,,-31,0.5,16/10/22,3Elv1 Fail,NO,,,,,,,,,,,,,,
6,WEGMT-889,,7,,3,-7,F,98.95,,,-7,,16/10/22,3Rlv1 fail,NO,,,,,,,,,,,,,,
9,WEGMT-889,,13.3,,4.71,-13.3,F,98.61,,,-13.3,,17/10/22,3E lv1 Fail,NO,,,,,,,,,,,,,,
7,WEG-579,64.9,7,,,57.9,F,97.81,,,57.9,,18/10/22,,YES,,,,,,,,,,,,,,
12,WEG-579,87.1,11,,,76.1,F,97.12,,,76.1,,19/10/22,,YES,,,,,,,,,,,,,,
9,WL-925,52.36,16,45,,-8.64,4,90.42,2Llv1,,-8.64,0.6,20/10/22,3Elv1 ok,YES,,,,,,,,,,,,,,
1.4,WEG-579,11.02,2,,,9.02,F,97.04,,,9.02,,20/10/22,3L lv1 Fail,NO,,,,,,,,,,,,,,
2,WEGMT-889,,3,,1.16,-3,F,98.48,,,-3,,20/10/22,3C lv1 Fail,NO,,,,,,,,,,,,,,
20,UNC-WL-432,58.21,37.8,107,,-86.59,5,97.61,3Rlv1 + 1Clv2,,-86.59,9.1,21/10/22,3L lv1 Fail,YES,,,,,,,,,,,,,,
20,UNC-WL-432,55.2,37.8,289,,-271.6,6,95.11,6Llv1 + 2Rlv2 - SUNC,,-271.6,6.1,22/10/22,,,,,,,,,,,,,,,,
3,WEG-579,20.86,1.8,,,19.06,F,96.92,,,19.06,,23/10/22,,,,,,,,,,,,,,,,
4,WEGMT-889,,7.2,,2.65,-7.2,F,98.34,,,-7.2,,23/10/22,,,,,,,,,,,,,,,,
20,UNC-WL-432,60.5,37.8,265,,-242.3,6,93.22,6Rlv1 + 2Clv2,100,-342.3,8.2,24/10/22,3Rlv2 OK ,,YES,,,,,,,,,,,,,
7,WEG-579,54.2,4.2,,,50,F,96.58,,,50,,25/10/22,,,,,,,,,,,,,,,,
5.6,WEGMT-889,,8.4,,3.35,-8.4,F,98.14,,,-8.4,,25/10/22,,,,,,,,,,,,,,,,
17.4,UNC-WL-432,51.92,32,262,,-242.08,6,91.23,6Clv1 + 2Rlv2,100,-342.08,5.6,26/10/22,3Rlv2 Fail,,NO,,,,,,,,,,,,,
10.4,WEG-579,81,6.6,,,74.4,F,96.03,,50,24.4,,27/10/22,3C lv1 Fail,NO,,,,,,,,,,,,,,
17.6,UNC-WL-432,53.47,34.7,256,,-237.23,6,89.27,6Rlv1 + 2Rlv2,50,-287.23,2.56,28/10/22,3Rlv1 OK,YES,,,,,,,,,,,,,,
15.8,WEG-579,136.32,10.8,,,125.52,F,95.09,,50,75.52,,29/10/22,3Rlv1 OK,YES,,,,,,,,,,,,,,
16,WEG-579,129.7,10.8,,,118.9,F,94.01,,50,68.9,,30/10/22,3Rlv1 Fail,NO,,,,,,,,,,,,,,
11,WEG-579,84.94,6.6,,,78.34,F,93.64,,50,28.34,,31/10/22,3Rlv1 Fail,NO,,,,,,,,,,,,,,
17.4,UNC-WL-432,52.18,5.7,258,,-211.52,6,87.72,6Elv1 + 2Rlv2,50,-261.52,2.1,1/11/22,3Rlv1 Fail,NO,,,,,,,,,,,,,,
9,WEG-579,83.6,2.4,,,81.2,F,92.89,,100,-18.8,,2/11/22,3Rlv2 Fail,NO,NO,,,,,,,,,,,,,
18,UNC-WL-432,53.01,4.8,264,,-215.79,6,86.33,6Clv1 + 2Clv2,50,-265.79,18.3,3/11/22,3Clv1 OK,YES,,,,,,,,,,,,,,
4,WEGMT-889,,6,,1.98,-6,F,98.02,,,-6,,3/11/22,3Elv1 fail,NO,,,,,,,,,,,,,,
20,UNC-WL-432,59.3,5.2,114,,-59.9,5,84.68,3Rlv1 + 1Elv2,,-59.9,2.9,5/11/22,3Elv1 fail,NO,,,,,,,,,,,,,,
4,WEG-579,27.6,1,,,26.6,F,92.54,,,26.6,,5/11/22,3Elv1 fail,NO,,,,,,,,,,,,,,
16,WEG-579,131,6.6,,,124.4,F,91.71,,50,74.4,,6/11/22,3Rlv1 Fail,NO,,,,,,,,,,,,,,
20,UNC-WL-432,60.6,5.78,107,,-52.18,5,82.92,3Llv1 + 1Elv2,50,-102.18,3.3,7/11/22,3Llv1 Fail,NO,,,,,,,,,,,,,,
12,WEG-579,88.7,4.5,,,84.2,F,91.16,,50,34.2,,8/11/22,3Llv1 Fail,NO,,,,,,,,,,,,,,
18,WEG-579,143.8,5.4,,,138.4,F,90.14,,50,88.4,,9/11/22,3Llv1 Fail,NO,,,,,,,,,,,,,,
16,WEG-579,125.9,6.6,,,119.3,F,89.37,,50,69.3,,10/11/22,3Rlv1 OK,YES,,,,,,,,,,,,,,
20,UNC-WL-432,60.4,5.8,411,,-356.4,6,81.31,3Clv1 + 2Elv2,50,-406.4,8.8,11/11/22,3Llv1 OK,YES,,,,,,,,,,,,,,
8,WEG-579,54.6,2.2,,,52.4,F,88.79,,50,2.4,,12/11/22,3Elv1 OK,YES,,,,,,,,,,,,,,
20,UNC-WL-432,58.7,5.76,525,,-472.06,7,79.69,10Clv1 + 4Elv2,50,-522.06,19.1,13/11/22,3Elv1 Fail,NO,,,,,,,,,,,,,,
20,UNC-WL-432,60.2,5.76,255,,-200.56,6,77.92,6Elv1 + 2Llv2 + 1Rlv3,50,-250.56,12.9,14/11/22,3Elv1 Fail,NO,,,,,,,,,,,,,,
20,UNC-WL-432,59.9,5.76,255,,-200.86,6,76.24,6Elv1 + 2Elv2,50,-250.86,6.1,15/11/22,3Clv1 fail,NO,,,,,,,,,,,,,,
12,WEG-579,90.1,4.5,,,85.6,F,88.53,,100,-14.4,,16/11/22,3Rlv2 fail,NO,NO,,,,,,,,,,,,,
16,WEG-579,127.9,6.6,,,121.3,F,87.58,,50,71.3,,17/11/22,3Clv1 fail,NO,,,,,,,,,,,,,,
14,WEG-579,109,4.8,,,104.2,F,86.84,,100,4.2,,18/11/22,3Elv2 fail,,NO,,,,,,,,,,,,,
8,WEG-579,77.6,5.2,,,72.4,F,86.41,,50,22.4,,19/11/22,3Clv1 OK,YES,,,,,,,,,,,,,,
20,UNC-WL-432,59.8,5.7,261,,-206.9,6,74.62,6Clv1 + 2Rlv2,100,-306.9,,20/11/22,3Llv2  fail,,NO,,,,,,,,,,,,,
16,UNC-WL-432,47.2,5,543,,-500.8,7,73.11,10Rlv1 + 3Clv2,100,-600.8,31,25/11/22,3Elv2  fail,,NO,,,,,,,,,,,,,
12,WEG-579,88.7,4.5,,,84.2,F,85.41,,50,34.2,,27/11/22,3Clv1 fail,NO,,,,,,,,,,,,,,
16,WEG-579,137.32,6.6,,,130.72,F,84.31,,50,80.72,,28/11/22,3Clv1 fail,NO,,,,,,,,,,,,,,
14,WEG-579,108,4.8,,,103.2,F,83.21,,100,3.2,,29/11/22,3Clv1 OK,YES,,,,,,,,,,,,,,
20,UNC-WL-432,59.2,5.76,271,,-217.56,6,71.81,6Elv1 + 2Clv2,100,-317.56,21,30/11/22,3Elv1 fail,NO,,,,,,,,,,,,,,
20,UNC-WL-432,60.1,5.76,258,,-203.66,6,70.33,6Rlv1 + 2Rlv2,100,-303.66,4.1,1/12/22,3Elv1 ok,YES,,,,,,,,,,,,,,
20,UNC-WL-432,58.7,5.76,276,,-223.06,6,68.33,6Llv1 + 2Clv2,50,-273.06,20,2/12/22,3Elv2 ok,,YES,,,,,,,,,,,,,
8,UNC-WEG-168,115,8,,,107,F,99.54,,100,7,,3/12/22,3Clv1 fail,NO,,,,,,,,,,,,,,
12.3,UNC-WEG-168,165,11.5,,,153.5,F,98.32,,100,53.5,,4/12/22,3Rlv2 fail,,NO,,,,,,,,,,,,,
10,UNC-WEG-168,150,9.79,,,140.21,F,97.52,,100,40.21,,5/12/22,3Elv2 fail,,NO,,,,,,,,,,,,,
12,UNC-WEG-168,169.5,11.2,,,158.3,F,95.72,,250,-91.7,,6/12/22,3Elv1 fail,NO,,,,,,,,,,,,,,
21,UNC-WL-432,62,5.76,261,,-204.76,6,66.61,6Clv1 + 2Rlv2,50,-254.76,5.6,7/12/22,3Llv1 fail,NO,,,,,,,,,,,,,,
17,UNC-WL-432,51.8,5.7,257,,-210.9,6,65.22,6Rlv1 + 1Llv2,50,-260.9,4,8/12/22,3Rlv1 OK,YES,,,,,,,,,,,,,,
10,UNC-WEG-168,153,9.79,,,143.21,F,95.18,,100,43.21,,9/12/22,3Rlv2 OK,NO,YES,,,,,,,,,,,,,
22,UNC-WL-432,64.2,8.5,259,,-203.3,6,63.42,6Elv1 + 2Elv2,100,-303.3,6.2,10/12/22,3Rlv2 fail,NO,,,,,,,,,,,,,,
24,UNC-WL-432,67.1,9.5,270,,-212.4,6,61.82,6Clv1 + 2Rlv2,100,-312.4,5,11/12/22,3Rlv1 fail,NO,,,,,,,,,,,,,,
20,UNC-WEG-168,300,26,,,274,F,93.98,,50,224,,12/12/22,3Llv1 fail,NO,,,,,,,,,,,,,,
20,UNC-WEG-168,300,26,,,274,F,92.78,,50,224,,13/12/22,3Llv1 OK,YES,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,92.28,,100,190.21,,14/12/22,3Llv2 fail,,NO,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,91.71,,50,240.21,,15/12/22,3Clv1 fail,NO,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,91.01,,50,240.21,,16/12/22,3Clv1 fail,NO,,,,,,,,,,,,,,
4.5,UNC-WEG-168,139,4.5,,,134.5,F,90.61,,50,84.5,,17/12/22,3Rlv1 fail,NO,,,,,,,,,,,,,,
21,UNC-WL-432,143.47,8.5,265,,-130.03,6,60.02,6Llv1 + 2Elv2,50,-180.03,4.6,18/12/22,3Rlv1 ok,YES,,,,,,,,,,,,,,
21,UNC-WL-432,143.47,8.5,283,,-148.03,6,58.27,6Rlv1 + 2Clv2,100,-248.03,14.5,19/12/22,3Elv2 Fail,,NO,,,,,,,,,,,,,
20,WEGMT-889,,30,,6,-30,F,97.72,,100,-130,,20/12/22,3Rlv2 ok,,YES,,,,,,,,,,,,,
20,WEGMT-889,,30,,6,-30,F,97.32,,50,-80,,21/12/22,3Clv1 fail,NO,,,,,,,,,,,,,,
17,UNC-WL-432,102.2,5.7,275,,-178.5,6,55.65,6Rlv1 + 2Rlv2 ,50,-228.5,,22/12/22,3Clv1 fail,NO,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,89.11,,,290.21,,23/12/22,,,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,88.51,,,290.21,,24/12/22,,,,,,,,,,,,,,,,
4,WEGMT-889,,10,,2,-10,F,97.01,,,-10,,24/12/22,,,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,87.96,,,290.21,,25/12/22,,,,,,,,,,,,,,,,
7,WEGMT-889,,12,,6.5,-12,F,96.51,,,-12,,25/12/22,,,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,87.26,,,290.21,,26/12/22,,,,,,,,,,,,,,,,
7,WEGMT-889,,12,,7,-12,F,96.21,,,-12,,26/12/22,,,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,86.76,,,290.21,,27/12/22,,,,,,,,,,,,,,,,
10,WEGMT-889,,15,,7,-15,F,95.91,,,-15,,27/12/22,,,,,,,,,,,,,,,,
18,UNC-WL-432,106,5.7,266,,-165.7,6,54.18,6Elv1 + 2Llv2,,-165.7,8,28/12/22,,,,,,,,,,,,,,,,
7,UNC-WEG-168,180,7.7,,,172.3,F,86.38,,100,72.3,,28/12/22,3Elv2 Fail,,NO,,,,,,,,,,,,,
15,UNC-WL-432,87.39,9.79,261,,-183.4,6,53.18,6Clv1 + 2Rlv2 + 1Elv3,100,-283.4,20,29/12/22,3Llv2 Fail,,NO,,,,,,,,,,,,,
5,UNC-WEG-168,172,6,,,166,F,85.98,,,166,11,29/12/22,,,,,,,,,,,,,,,,
15,UNC-WL-432,85.39,4.2,272,,-190.81,6,51.71,6Rlv1 + 1Clv2,,-190.81,14,30/12/22,,,,,,,,,,,,,,,,
15,UNC-WL-432,83.93,4.2,261,,-181.27,6,50.45,6Llv1 + 1Llv2,,-181.27,4,31/12/22,,,,,,,,,,,,,,,,
20,UNC-WEG-168,269,24.4,,,244.6,F,84.81,,,244.6,,1/1/23,,,,,,,,,,,,,,,,
20,UNC-WEG-168,269,24.4,,,244.6,F,83.75,,,244.6,,2/1/23,,,,,,,,,,,,,,,,
20,UNC-WEG-168,269,24.4,,,244.6,F,82.71,,50,194.6,,3/1/23,3Llv1 OK,YES,,,,,,,,,,,,,,
20,UNC-WEG-168,269,24.4,,,244.6,F,81.64,,100,144.6,,4/1/23,3Rlv2 FAIL,,NO,,,,,,,,,,,,,
20,WEGMT-889,,30,,12.8,-30,F,95.11,,50,-80,,5/1/23,3Clv1 Fail,NO,,,,,,,,,,,,,,
20,WEGMT-889,,30,,13.5,-30,F,94.29,,50,-80,,6/1/23,3Clv1 OK,YES,,,,,,,,,,,,,,
17,WL-925,159.3,20,100,,39.3,5,89.32,3Elv1 + 1Llv2 ,100,-60.7,5.2,7/1/23,3Llv2 OK,,YES,,,,,,,,,,,,,
17,UNC-WL-432,48.7,4.8,264,,-220.1,6,49.01,6Rlv1 + 2Rlv2,,-220.1,4,8/1/23,,,,,,,,,,,,,,,,
17,UNC-WL-432,50.2,4.8,278,,-232.6,6,47.65,6Llv1 + 2Rlv2 + 1Rlv3,50,-282.6,11,9/1/23,3Llv1 OK,YES,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,80.59,,50,228.2,,10/1/23,3Llv1 F,NO,,,,,,,,,,,,,,
17,UNC-WL-432,48.1,4.8,107,,-63.7,5,45.77,3Llv1 + 1Clv2,100,-163.7,10,11/1/23,3Llv2 OK,,YES,,,,,,,,,,,,,
17,UNC-WEG-168,300,24.4,,,275.6,F,79.51,,100,175.6,,12/1/23,3Llv2 F,,NO,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,78.43,,,278.2,,13/1/23,,,,,,,,,,,,,,,,
17,UNC-WL-432,47.8,4.8,264,,-221,6,44.86,6Elv1 + 2Elv2,100,-321,7,14/1/23,3Elv2 OK,,YES,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,77.37,,100,178.2,,15/1/23,3Elv2 F,,NO,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,76.33,,,278.2,,16/1/23,,,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,75.29,,50,228.2,,17/1/23,3Llv1 OK,YES,,,,,,,,,,,,,,
11.3,UNC-WL-432,35.6,2.8,107,,-74.2,5,43.98,3Rlv1 + 1Rlv2,100,-174.2,2,18/1/23,3Rlv2 OK,,YES,,,,,,,,,,,,,
19,UNC-WL-432,52.7,5.7,263,,-216,6,42.38,6Elv1 + 2Rlv2,200,-416,5,19/1/23,3Rlv3 OK,,,YES,,,,,,,,,,,,
11.2,UNC-WL-432,32.2,2.8,108,,-78.6,5,40.88,3Elv1 + 1Elv2,100,-178.6,4,20/1/23,3Rlv2 OK,,YES,,,,,,,,,,,,,
17,UNC-WEG-168,299.7,21.8,,,277.9,F,74.23,,100,177.9,,21/1/23,3Rlv2 OK,,YES,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,73.18,,100,178.2,,22/1/23,3Rlv2 F,,NO,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,72.89,,200,78.2,,23/1/23,3Rlv3 OK,,,YES,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,72.21,,100,178.2,,24/1/23,3Rlv2 F,,NO,,,,,,,,,,,,,
16,UNC-WL-432,45.9,4.2,261,,-219.3,6,39.78,6Rlv1 + 2Clv2 + SUNC,,-219.3,21,25/1/23,,,,,,,,,,,,,,,,
15,UNC-WL-432,43,4.2,273,,-234.2,6,38.62,6Clv1 + 2Llv2 ,100,-334.2,18,26/1/23,3Llv2 F,,NO,,,,,,,,,,,,,
12.6,UNC-WL-432,38.2,4.2,258,,-224,6,38.12,6Elv1 + 2Elv2 + SCOM,50,-274,11,27/1/23,3Clv1 OK,YES,,,,,,,,,,,,,,
12.6,UNC-WL-432,38.2,4.2,273,,-239,6,37.72,6Clv1 + 2Elv2 ,50,-289,8,28/1/23,3Clv1 F,NO,,,,,,,,,,,,,,
30,UNC-WEG-168,420,36,,,384,F,71.51,,100,284,,29/1/23,3Elv2 OK,,YES,,,,,,,,,,,,,
13.6,UNC-WL-432,39.05,3.8,281,,-245.75,6,36.56,6Elv1 + 2Elv2 ,50,-295.75,,30/1/23,3Clv1 OK,YES,,,,,,,,,,,,,,
27.8,UNC-WEG-168,350,30,,,320,F,69.71,,50,270,,31/1/23,3Clv1 OK,YES,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,67.71,,100,178.2,,1/2/23,3Elv2 OK,,YES,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,66.69,,100,178.2,,2/2/23,3Elv2 F,,NO,,,,,,,,,,,,,
13.6,UNC-WL-432,40,7.8,259,,-226.8,6,35.43,6Clv1 + 1Rlv2 ,100,-326.8,6.2,3/2/23,3Elv2 OK,,YES,,,,,,,,,,,,,
