energias,ZAPA,Gst ganado,Arreglo Gst,Coste de caja gst,GMT,Total GST ,Caja mb,HP%,Obtencion caja,Upgrades,TOTAL FECHA GST,TOTAL USDT FECHA,Fecha,Aclaraciones de Upgrades,Success LV1,Success LV2,Success LV3,Success LV4,JUGADOR,,Gem Stock,LV1,LV2,LV3,LV4,LV5,LV6,LV7,LV8,LV9,,,,MBS,Ganancia Bruta,Gst cost,Gst usd,Ganancia Total,Mes,
21,UNC-WL-432,143.47,8.5,265,,-130.03,6,60.02,6Llv1 + 2Elv2,50,-180.03,4.6,18/12/22,3R lv1 ok,YES,,,,MORROS,,,L,29,7,7,0,,,,,costo enhanced,520,197.6,,,,,,,
21,UNC-WL-432,143.47,8.5,283,,-148.03,6,58.27,6Rlv1 + 2Clv2,100,-248.03,14.5,19/12/22,3Elv2 Fail,,NO,,,MORROS,,,gemas,lv1 quemadas,lv2 quemadas,lv3 quemadas,lv4 quemadas,,,,,Resultante,370,140.6,,,,,,,
20,WEGMT-889,,30,,6,-30,F,97.72,,100,-130,,20/12/22,3R lv2 ok,,YES,,,MORROS,,,E,99,36,18,0,,,,,empatado enhanceds,143.2692308,,15,,,,,,
20,WEGMT-889,,30,,6,-30,F,97.32,,50,-80,,21/12/22,3Clv1 fail,NO,,,,MORROS,,,C,105,39,9,3,,,,,,,,,,,,,,
17,UNC-WL-432,102.2,5.7,275,,-178.5,6,55.65,6Rlv1 + 2Rlv2 ,50,-228.5,,22/12/22,3Clv1 fail,NO,,,,MORROS,,,R,48,51,102,0,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,89.11,,,290.21,,23/12/22,,,,,,MORROS,,,L,87,21,21,0,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,88.51,,,290.21,,24/12/22,,,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
4,WEGMT-889,,10,,2,-10,F,97.01,,,-10,,24/12/22,,,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,87.96,,,290.21,,25/12/22,,,,,,MORROS,,,,,,,,,Rainbow shoes ,rainbow classic,rainbow +,,Anotaciones,,USD/GMT venta,,,,,,
7,WEGMT-889,,12,,6.5,-12,F,96.51,,,-12,,25/12/22,,,,,,MORROS,,,,,,,,,enhanced commons,15,,,Unco CCCR ,Vendida 1.7 * FP,90/550,,,1L lv2 en mb6,1C lv2 en mb6,1 Ev2 en mb6,1 RLv2 en mb6
10,UNC-WEG-168,300,9.79,,,290.21,F,87.26,,,290.21,,26/12/22,,,,,,MORROS,,,,,,,,,rainbow shoes %,0,,,Unco CCCR ,Vendida 1.8 * FP,100/600,,,2,2,1,2
7,WEGMT-889,,12,,7,-12,F,96.21,,,-12,,26/12/22,,,,,,MORROS,,,TOTAL QUEMA,LV1,LV2,LV3,LV4,,75,,,,Unco CCLL ,Vendida 1.2 * FP,30/410,,,,,,
10,UNC-WEG-168,300,9.79,,,290.21,F,86.76,,,290.21,,27/12/22,,,,,,MORROS,,,E,150,69,54,0,,Perdida Usdt (gmt + gst) AVG,,,,,,,,,,,,
10,WEGMT-889,,15,,7,-15,F,95.91,,,-15,,27/12/22,,,,,,MORROS,,,C,177,57,24,3,,3060.9,,,,,,,,,,,,
18,UNC-WL-432,106,5.7,266,,-165.7,6,54.18,6Elv1 + 2Llv2,,-165.7,8,28/12/22,,,,,,MORROS,,,R,66,132,291,9,,Perdida total V.S./FP - USD,,,,,,,MBS REVENUE,,,,,
7,UNC-WEG-168,180,7.7,,,172.3,F,86.38,,100,72.3,,28/12/22,3Elv2 Fail,,NO,,,MORROS,,,L,111,42,60,3,,723.9,,,,,LV1,,,,,,,
15,UNC-WL-432,87.39,9.79,261,,-183.4,6,53.18,6Clv1 + 2Rlv2 + 1Elv3,100,-283.4,20,29/12/22,3Llv2 Fail,,NO,,,MORROS,,,TOTAL QUEMA,504,300,429.00,15,,Perdida total V.S./FP - GMT,,,,,lv1x2,5,4,2,4,,,
5,UNC-WEG-168,172,6,,,166,F,85.98,,,166,11,29/12/22,,,,,,MORROS,,,,,,,,,1956.486486,,,,,lv1x3,9,9,7,7,,,
15,UNC-WL-432,85.39,4.2,272,,-190.81,6,51.71,6Rlv1 + 1Clv2,,-190.81,14,30/12/22,,,,,,MORROS,,,,,,,,,GST USADO FEBRERO,,,,,lv1x6,15,19,12,7,,,
15,UNC-WL-432,83.93,4.2,261,,-181.27,6,50.45,6Llv1 + 1Llv2,,-181.27,4,31/12/22,,,,,,MORROS,,,1/14 Try - 9/2 DATE,,,,,,2160,,,,,lv1x10,8,2,4,3,,,
20,UNC-WEG-168,269,24.4,,,244.6,F,84.81,,,244.6,,1/1/23,,,,,,MORROS,,,RAINBOW lv3,15000,,tesoro,2700,usd,,,,,,Total,207,169,137,101,,,
20,UNC-WEG-168,269,24.4,,,244.6,F,83.75,,,244.6,,2/1/23,,,,,,MORROS,,,ComprasGMT,12300,,gemas valor,6890,2549.3,,,,,,GMT,207,169,382.23,101,859.23,,
20,UNC-WEG-168,269,24.4,,,244.6,F,82.71,,50,194.6,,3/1/23,3Llv1 OK,YES,,,,MORROS,,,Gastado USDT,4551,,nuevas zapas valor ,4930,1824.1,,,,,,,,,,,,,
20,UNC-WEG-168,269,24.4,,,244.6,F,81.64,,100,144.6,,4/1/23,3Rlv2 FAIL,,NO,,,MORROS,,,Perdida GMT,-480,,total gmt,14520,5372.4,,,,,,LV2,,,,,,,
20,WEGMT-889,,30,,12.8,-30,F,95.11,,50,-80,,5/1/23,3Clv1 Fail,NO,,,,MORROS,,,Perdida USDT,-148.8,,liquidez gmt,13648.8,,,,,,,lv2,35,30,23,18,,,
20,WEGMT-889,,30,,13.5,-30,F,94.29,,50,-80,,6/1/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,lv2x2,19,13,9,5,,,
17,WL-925,159.3,20,100,,39.3,5,89.32,3Elv1 + 1Llv2 ,100,-60.7,5.2,7/1/23,3Llv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,lv2x3,1,0,2,1,,,
17,UNC-WL-432,48.7,4.8,264,,-220.1,6,49.01,6Rlv1 + 2Rlv2,,-220.1,4,8/1/23,,,,,,MORROS,,,,,,,,,,,,,,lv2x4,0,1,0,1,,,
17,UNC-WL-432,50.2,4.8,278,,-232.6,6,47.65,6Llv1 + 2Rlv2 + 1Rlv3,50,-282.6,11,9/1/23,3Llv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,lv2x6,4,2,1,2,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,80.59,,50,228.2,,10/1/23,3Llv1 F,NO,,,,MORROS,,,,,,,,,,,,,,lv2x9,0,0,0,1,,,
17,UNC-WL-432,48.1,4.8,107,,-63.7,5,45.77,3Llv1 + 1Clv2,100,-163.7,10,11/1/23,3Llv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,lv2x10,0,0,0,0,,,
17,UNC-WEG-168,300,24.4,,,275.6,F,79.51,,100,175.6,,12/1/23,3Llv2 F,,NO,,,MORROS,,,,,,,,,,,,,,Total,100,72,53,56,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,78.43,,,278.2,,13/1/23,,,,,,MORROS,,,,,,,,,,,,,,GMT,358,777.6,1696,638.4,3470,,
17,UNC-WL-432,47.8,4.8,264,,-221,6,44.86,6Elv1 + 2Elv2,100,-321,7,14/1/23,3Elv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,77.37,,100,178.2,,15/1/23,3Elv2 F,,NO,,,MORROS,,,,,,,,,,,,,,LV3,5,3,3,1,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,76.33,,,278.2,,16/1/23,,,,,,MORROS,,,,,,,,,,,,,,,130,189,525,67,911,,
17,UNC-WEG-168,300,21.8,,,278.2,F,75.29,,50,228.2,,17/1/23,3Llv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
11.3,UNC-WL-432,35.6,2.8,107,,-74.2,5,43.98,3Rlv1 + 1Rlv2,100,-174.2,2,18/1/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
19,UNC-WL-432,52.7,5.7,263,,-216,6,42.38,6Elv1 + 2Rlv2,200,-416,5,19/1/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11.2,UNC-WL-432,32.2,2.8,108,,-78.6,5,40.88,3Elv1 + 1Elv2,100,-178.6,4,20/1/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
17,UNC-WEG-168,299.7,21.8,,,277.9,F,74.23,,100,177.9,,21/1/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,73.18,,100,178.2,,22/1/23,3Rlv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,72.89,,200,78.2,,23/1/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,72.21,,100,178.2,,24/1/23,3Rlv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
16,UNC-WL-432,45.9,4.2,261,,-219.3,6,39.78,6Rlv1 + 2Clv2 + SUNC,,-219.3,21,25/1/23,,,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
15,UNC-WL-432,43,4.2,273,,-234.2,6,38.62,6Clv1 + 2Llv2 ,100,-334.2,18,26/1/23,3Llv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.6,UNC-WL-432,38.2,4.2,258,,-224,6,38.12,6Elv1 + 2Elv2 + SCOM,50,-274,11,27/1/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.6,UNC-WL-432,38.2,4.2,273,,-239,6,37.72,6Clv1 + 2Elv2 ,50,-289,8,28/1/23,3Clv1 F,NO,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
30,UNC-WEG-168,420,36,,,384,F,71.51,,100,284,,29/1/23,3Elv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
13.6,UNC-WL-432,39.05,3.8,281,,-245.75,6,36.56,6Elv1 + 2Elv2 ,50,-295.75,,30/1/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
27.8,UNC-WEG-168,350,30,,,320,F,69.71,,50,270,,31/1/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,67.71,,100,178.2,,1/2/23,3Elv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
17,UNC-WEG-168,300,21.8,,,278.2,F,66.69,,100,178.2,,2/2/23,3Elv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
13.6,UNC-WL-432,40,7.8,259,,-226.8,6,35.43,6Clv1 + 1Rlv2 ,100,-326.8,6.2,3/2/23,3Elv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.6,UNC-WL-432,36.7,7.6,100,,-70.9,5,34.43,3Llv1 + 1Clv2,100,-170.9,10,4/2/23,3Elv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12,UNC-WL-432,37.1,7.6,266,,-236.5,6,33.43,6Rlv1 + 2Llv2 ,50,-286.5,12,4/2/23,3Clv1 fail,NO,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
22,WEG-579,291,12,,,279,F,82.61,,100,179,,5/2/23,3Llv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
22,WEG-579,291,12,,,279,F,82.01,,100,179,,6/2/23,3Llv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
22,WEG-579,291,12,,,279,F,81.51,,50,229,,7/2/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
22,WEG-579,291,12,,,279,F,81.01,,50,229,,8/2/23,3Clv1 F,NO,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
13,UNC-WL-432,39,7.8,268,,-236.8,6,32.33,6Elv1 + 1Clv2 + 1Clv3,100,-336.8,62,9/2/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
21,UNC-WEG-168,410,26,,,384,F,64.08,,100,284,,10/2/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
14,UNC-WEG-168,298,13,,,285,F,62.78,,200,85,,11/2/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
6,WEGMT-889,,4.5,,3,-4.5,F,93.91,,200,-204.5,,11/2/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
13,UNC-WEG-168,245,12.3,,,232.7,F,62.12,,100,132.7,,12/2/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
16,UNC-WEG-168,285,12.3,,,272.7,F,61.22,,200,72.7,,13/2/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
16,WL-925,116.8,20,255,,-158.2,6,88.32,6Rlv1 + 2Clv2,100,-258.2,20,14/2/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
8,WL-925,77,10,100,,-33,5,87.87,3Elv1 + 1Clv2 ,100,-133,11.5,15/2/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
13,UNC-WL-432,37,7.8,261,,-231.8,6,31.23,6Rlv1 + 2Elv2,100,-331.8,7,15/2/23,3Rlv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
19,UNC-WEG-168,330,22.6,,,307.4,F,59.88,,50,257.4,,16/2/23,3Llv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
21,UNC-WEG-168,370,26,,,344,F,59.33,,200,144,,17/2/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,RAREMHTE-020,300,9,,6.3,291,F,99.79,,200,91,,18/2/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
21,WL-925,300,36,255,,9,6,86.56,6Rlv1 + 1Elv2,200,-191,4,19/2/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,RAREMHTE-020,300,9,,7.1,291,F,99.42,,200,91,,19/2/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,RAREMHTE-020,300,9,,4.9,291,F,99.12,,200,91,,20/2/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,RAREMHTE-020,300,9,,9,291,F,98.82,,200,91,,21/2/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,RAREMHTE-020,300,9,,8,291,F,98.52,,200,91,,22/2/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
7,RAREMHTE-020,160,4.5,,,155.5,F,98.42,,200,-44.5,,23/2/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,UNC-WL-432,66,2.88,1024,,-960.88,8,29.22,10Rlv1 + 6Llv2 + 1Clv3,200,-1160.88,72,24/2/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.2,WL-925,130,13,35,,82,4,85.86,2Elv1,100,-18,0.5,25/2/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,WL-925,300,36,525,,-261,7,84.93,10Rlv1 + 4Rlv2,100,-361,4,26/2/23,3Clv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,RAREMHTE-020,300,9,,10,291,F,98.02,,200,91,,27/2/23,3Clv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,RAREMHTE-020,300,9,,10,291,F,97.89,,50,241,,28/2/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,UNC-WL-432,68,2.88,1024,,-958.88,8,27.22,10Clv1 + 6Llv2,200,-1158.88,36,3/3/23,3Clv1 F,NO,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,0,28.5,1024,28.3,-1052.5,8,99.49,10Rlv1 + 6Rlv2,200,-1252.5,11.5,3/3/23,3Rlv3 ok ,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,265,4.5,,,260.5,F,97.69,,100,160.5,,4/3/23,3Llv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
5,RAREMHTE-020,135,3,,,132,F,97.49,,200,-68,,4/3/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
20,RARE-WL-1041,0,22,,25,-22,F,99.23,,50,-72,,5/3/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
5,RAREMHTE-020,135,3,,,132,F,97.37,,50,82,,5/3/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.6,RAREMHTE-020,285,4.5,,,280.5,F,97.27,,50,230.5,,6/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
13,RARE-WL-1041,,16,,15,-16,F,99.84,,200,-216,,6/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
8,RARE-WL-1041,,11,,8.6,-11,F,99.71,,300,-311,,7/3/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
12,RAREMHTE-020,300,4.5,,,295.5,F,96.99,,100,195.5,,7/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
5,RARE-WL-1041,,8,,4.4,-8,F,99.61,,100,-108,,8/3/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12,RAREMHTE-020,288,4.5,,,283.5,F,96.69,,200,83.5,,8/3/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
5,RARE-WL-1041,,8,,4,-8,F,98.44,,200,-208,,9/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,282,4.5,,,277.5,F,96.49,,200,77.5,,9/3/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,,28.5,1024,27,-1052.5,8,98.14,10Llv1 + 6Rlv2 + 1Rlv3,100,-1152.5,19,10/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
5,UNC-WEG-168,99,13,,,86,F,55.08,,100,-14,,11/3/23,3Clv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,,28.5,525,26.9,-553.5,7,97.62,10Llv1 + 4Llv2 ,200,-753.5,10,12/3/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,273,4.5,,,268.5,F,96.29,,200,68.5,,12/3/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,277,4.5,,,272.5,F,96.09,,100,172.5,,13/3/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,4.5,,,295.5,F,95.89,,100,195.5,,14/3/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.4,RAREMHTE-020,300,4.5,,,295.5,F,95.69,,100,195.5,,15/3/23,3Clv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
4.5,RARE-WL-1041,,8,,5.5,-8,F,97.52,,100,-108,,15/3/23,3Clv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
