energias,ZAPA,Gst ganado,Arreglo Gst,Coste de caja gst,GMT,Total GST ,Caja mb,HP%,Obtencion caja,Upgrades,TOTAL FECHA GST,TOTAL USDT FECHA,Fecha,Aclaraciones de Upgrades,Success LV1,Success LV2,Success LV3,Success LV4,JUGADOR,,Gem Stock,LV1,LV2,LV3,LV4,LV5,LV6,LV7,LV8,LV9,,,,MBS,Ganancia Bruta,Gst cost,Gst usd,Ganancia Total,Mes,
25,RARE-WL-1041,,28.5,1824,26.66,-1852.5,9,97.01,10Elv1 + 9Llv2 + 1Llv3,100,-1952.5,71,16/3/23,3Clv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,283,4.5,,,278.5,F,95.39,,200,78.5,,16/3/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
8,RAREMHTE-020,245,4.5,,,240.5,F,95.09,,200,40.5,,17/3/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,,28.5,1024,31.3,-1052.5,8,96.49,10Elv1 + 6Rlv2 + 1Elv3,200,-1252.5,34,18/3/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
5,RAREMHTE-020,135,4.5,,,130.5,F,94.79,,200,-69.5,,18/3/23,3Elv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RARE-WL-1041,,12,,12.52,-12,F,96.31,,50,-62,,19/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,272,1.5,,,270.5,F,94.59,,50,220.5,,19/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RAREMHTE-020,256,1.5,,,254.5,F,94.46,,50,204.5,,20/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RARE-WL-1041,,12,,13,-12,F,96.16,,100,-112,,20/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
11.2,RAREMHTE-020,300,4.5,,,295.5,F,94.16,,100,195.5,,21/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
8.8,RARE-WL-1041,,12,,10.16,-12,F,96.06,,100,-112,,21/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.6,RAREMHTE-020,300,4.5,,,295.5,F,93.88,,50,245.5,,22/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
7.2,RARE-WL-1041,,9,,8.53,-9,F,95.93,,100,-109,,22/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,300,4.5,,,295.5,F,93.62,,100,195.5,,23/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
6.4,RARE-WL-1041,,7.5,,6.64,-7.5,F,95.81,,200,-207.5,,23/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,,28.5,1024,30.3,-1052.5,8,95.31,10Clv1 + 6Clv2 + 1Rlv3,100,-1152.5,84,24/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,284,3,,,281,F,93.38,,200,81,,24/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,,28.5,1024,26.5,-1052.5,8,94.81,10Rlv1 + 6Elv2 + 1Rlv3,,-1052.5,33,26/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,279,3,,,276,F,93.14,,,276,,26/3/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
6.6,RARE-WL-1041,,4.5,,7.71,-4.5,F,94.68,,,-4.5,,27/3/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.6,RAREMHTE-020,297,3,,,294,F,92.85,,,294,,27/3/23,3Rlv4 OK,,,,YES,MORROS,,,,,,,,,,,,,,,,,,,,,
7.6,RARE-WL-1041,,4.5,,8.21,-4.5,F,94.53,,,-4.5,,28/3/23,3Rlv4 OK,,,,YES,MORROS,,,,,,,,,,,,,,,,,,,,,
10.6,RAREMHTE-020,296,3,,,293,F,92.61,,,293,,28/3/23,3Llv4 OK,,,,YES,MORROS,,,,,,,,,,,,,,,,,,,,,
4.6,RARE-WL-1041,,6,,5.07,-6,F,94.46,,,-6,,29/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,299,1.5,,,297.5,F,92.32,,,297.5,,29/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.4,RARE-WL-1041,,16,,8.5,-16,F,94.34,,,-16,,30/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,297,1.5,,,295.5,F,91.99,,,295.5,,30/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
8.6,RARE-WL-1041,,6,,10.33,-6,F,94.16,,,-6,,31/3/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,293,1.5,,,291.5,F,91.78,,,291.5,,31/3/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,,28.5,1024,35,-1052.5,8,93.66,10Rlv1 + 6Rlv2 + 1Clv3,100,-1152.5,80,1/4/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,,28.5,1300,31.75,-1328.5,8,93.16,10Rlv1 + 6Elv2 + 1Elv3,100,-1428.5,30,2/4/23,3Llv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,91.52,,200,98.5,,3/4/23,3Llv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
3.8,RARE-WL-1041,,4.5,,4,-4.5,F,93.09,,100,-104.5,,3/4/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.6,RAREMHTE-020,278,1.5,,,276.5,F,,,100,176.5,,4/4/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RARE-WL-1041,,4.5,,10,-4.5,F,,,50,-54.5,,4/4/23,3Elv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
9.6,RAREMHTE-020,260,1.5,,,258.5,F,,,200,58.5,,5/4/23,3Llv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RARE-WL-1041,,4.5,,8.9,-4.5,F,,,200,-204.5,,6/4/23,3Elv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,294,1.5,,,292.5,F,,,200,92.5,,6/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RARE-WL-1041,,4.5,,9,-4.5,F,,,200,-204.5,,7/4/23,3Clv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,298,1.5,,,296.5,F,90.52,,100,196.5,,7/4/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RARE-WL-1041,,4.5,,11.5,-4.5,F,92.49,,200,-204.5,,8/4/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RAREMHTE-020,260,1.5,,,258.5,F,90.28,,200,58.5,,8/4/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
25,RARE-WL-1041,,28.5,541,24.82,-569.5,7,91.92,6Clv1 + 3Clv2 ,200,-769.5,39,9/4/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RAREMHTE-020,249,1.5,,,247.5,F,89.83,,200,47.5,,10/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
15,RARE-WL-1041,,16,327,10.8,-343,6,91.42,6Rlv1 + 2Clv2 ,200,-543,22,11/4/23,3Clv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,89.23,,200,98.5,,11/4/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RARE-WL-1041,,4.5,,7,-4.5,F,91.02,,200,-204.5,,12/4/23,3Clv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,88.73,,200,98.5,,12/4/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
7.6,RARE-WL-1041,,4.5,,5.33,-4.5,F,90.72,,200,-204.5,,13/4/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.4,RAREMHTE-020,297,1.5,,,295.5,F,88.23,,50,245.5,,13/4/23,3Llv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
8.6,RARE-WL-1041,,4.5,,4.21,-4.5,F,,,100,-104.5,,14/4/23,3Llv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.4,RAREMHTE-020,300,1.5,,,298.5,F,,,50,248.5,,14/4/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
3.6,RARE-WL-1041,,4.5,,2.24,-4.5,F,90.41,,50,-54.5,,15/4/23,3Clv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
11.2,RAREMHTE-020,297,1.5,,,295.5,F,87.17,,50,245.5,,15/4/23,3Clv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
13.8,RARE-WL-1041,,16.5,260,10,-276.5,6,90.01,6Elv1 + 2Clv2,200,-476.5,22,16/4/23,3Clv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
15.6,RARE-WL-1041,,16.5,256,14.8,-272.5,6,89.46,6Llv1 + 2Rlv2,200,-472.5,5,16/4/23,3Elv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,273,1.5,,,271.5,F,87.17,,200,71.5,,16/4/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.8,RAREMHTE-020,300,4.5,,,295.5,F,,,100,195.5,,17/4/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,86.11,,200,98.5,,18/4/23,3Elv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
9.4,UNC-WEG-168,192,28,,,164,F,53.81,,200,-36,,19/4/23,3Clv4 F,,,,NO,MORROS,,,,,,,,,,,,,,,,,,,,,
14.4,RARE-WL-1041,,16,279,13.13,-295,6,,6Elv1 + 2Elv2,200,-495,9.4,19/4/23,3Elv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,105,1.5,,,103.5,F,85.85,,200,-96.5,,19/4/23,3Llv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.6,RAREMHTE-020,265,1.5,,,263.5,F,85.68,,200,63.5,,20/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
24.4,RARE-WL-1041,,28.5,540,21.47,-568.5,7,88.47,10Rlv1 + 3Llv2,200,-768.5,11,21/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,85.38,,100,198.5,,21/4/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,85.08,,200,98.5,,22/4/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RARE-WL-1041,,12,,10.17,-12,F,87.99,,100,-112,,23/4/23,3Clv1 F,NO,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,3,,,297,F,84.41,,100,197,,23/4/23,3Clv1 F,NO,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
2.6,UNC-WEG-168,50,3.33,,,46.67,F,53.55,,100,-53.33,,24/4/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RAREMHTE-020,250,1.5,,,248.5,F,84.16,,200,48.5,,24/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
5.4,RARE-WL-1041,,4.5,,4.34,-4.5,F,87.85,,50,-54.5,,25/4/23,3Rlv4 OK,,,,YES,MORROS,,,,,,,,,,,,,,,,,,,,,
5.8,UNC-WEG-168,109,6.66,,,102.34,F,53.29,,50,52.34,,25/4/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
8.4,RAREMHTE-020,210,1.5,,,208.5,F,83.95,,200,8.5,,25/4/23,3Rlv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
11.6,RARE-WL-1041,,12,269,10.4,-281,6,87.55,6Rlv1 + 2Rlv2,50,-331,3,26/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.6,RARE-WL-1041,,12,266,9.78,-278,6,87.25,6Elv1 + 2Llv2,50,-328,6,26/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
4.6,RAREMHTE-020,136,1.5,,,134.5,F,83.74,,200,-65.5,,26/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,83.34,,,298.5,,27/4/23,3Rlv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
2.8,RARE-WL-1041,,3,,,-3,F,87.18,,,-3,,27/4/23,3Rlv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
7.2,RAREMHTE-020,200,1.5,,,198.5,F,82.96,,,198.5,,28/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
3.2,RARE-WL-1041,,4.5,,3,-4.5,F,87.11,,,-4.5,,28/4/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
5,UNC-WEG-168,99,6.6,,,92.4,F,52.92,,,92.4,,28/4/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
8,RAREMHTE-020,230,3,,,227,F,82.76,,,227,,29/4/23,3Rlv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
13.6,RARE-WL-1041,,12,270,14.76,-282,6,86.62,6Llv1 + 1Rlv2,,-282,2,29/4/23,3Llv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.2,RAREMHTE-020,291,1.5,,,289.5,F,82.36,,,289.5,,30/4/23,3Llv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
9,RARE-WL-1041,,4.5,,8.5,-4.5,F,86.18,,100,-104.5,,1/5/23,3Llv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,81.91,,100,198.5,,1/5/23,3Rlv3 OK ,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11,RAREMHTE-020,300,1.5,,,298.5,F,81.49,,100,198.5,,2/5/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
24,RARE-WL-1041,,28.5,530,21.5,-558.5,7,85.66,10Llv1 + 3Rlv2,200,-758.5,6,3/5/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
8,UNC-WEG-168,160,11.1,,,148.9,F,52.27,,100,48.9,,4/5/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
4.6,RAREMHTE-020,129,1.5,,,127.5,F,81.29,,50,77.5,,4/5/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.4,RAREMHTE-020,300,1.5,,,298.5,F,80.71,,50,248.5,,5/5/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
2.2,RARE-WL-1041,,3,,1.81,-3,F,85.36,,50,-53,,5/5/23,3Clv1 F,NO,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.6,RARE-WL-1041,,15,260,10.1,-275,6,85.06,6Elv1 + 2Rlv2,50,-325,3,6/5/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
13.2,RARE-WL-1041,,15,263,14.45,-278,6,84.72,6Elv1 + 2Elv2,50,-328,7,7/5/23,3Clv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
16,UNC-WEG-168,300,12.3,,,287.7,F,51.35,,50,237.7,,7/5/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
6,RARE-WL-1041,,4.5,,5.9,-4.5,F,84.52,,50,-54.5,,8/5/23,3Clv1 OK,YES,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
8.6,RAREMHTE-020,245,1.5,,,243.5,F,80.38,,50,193.5,,8/5/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
2.6,UNC-WEG-168,54,3.3,,,50.7,F,51.14,,50,0.7,,8/5/23,3Elv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.4,RARE-WL-1041,,15,258,11,-273,6,84.25,6Elv1 + 2Rlv2,50,-323,3,9/5/23,3Elv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RAREMHTE-020,282,1.5,,,280.5,F,79.54,,50,230.5,,10/5/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
8,UNC-WEG-168,150,11.1,,,138.9,F,50.68,,50,88.9,,11/5/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RARE-WL-1041,,13.5,,8.8,-13.5,F,83.95,,50,-63.5,,11/5/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
5.2,RAREMHTE-020,153,1.5,,,151.5,F,79.34,,50,101.5,,11/5/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
2,RARE-WL-1041,,3,,1.81,-3,F,83.88,,50,-53,,11/5/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.8,RAREMHTE-020,300,1.5,,,298.5,F,78.92,,50,248.5,,12/5/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
4,RARE-WL-1041,,3,,4,-3,F,83.81,,50,-53,,12/5/23,3Rlv2 OK,,YES,,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.8,RAREMHTE-020,300,1.5,,,298.5,F,,,50,248.5,,13/5/23,3Clv1 F,NO,,,,MORROS,,,,,,,,,,,,,,,,,,,,,
7,RARE-WL-1041,,13.5,,7.2,-13.5,F,,,50,-63.5,,13/5/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10.8,RAREMHTE-020,300,1.5,,,298.5,F,78.12,,50,248.5,,14/5/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
10,RARE-WL-1041,,13,,9.5,-13,F,83.31,,50,-63,,14/5/23,3Rlv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
11.4,RARE-WL-1041,,13,530,9.91,-543,7,83.04,10Clv1 + 4Rlv2 ,50,-593,11,15/5/23,3Llv3 F,,,NO,,MORROS,,,,,,,,,,,,,,,,,,,,,
4.6,WL-925,65,5.76,,,59.24,F,84.68,,50,9.24,,15/5/23,3Clv2 F,,NO,,,MORROS,,,,,,,,,,,,,,,,,,,,,
12.2,RARE-WL-1041,,13,109,10.8,-122,5,82.74,3Clv1 + 1Clv2,50,-172,12,16/5/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
11.4,RARE-WL-1041,,13,290,9.7,-303,6,82.44,6Elv1 + 2Rlv2 + SUNC,50,-353,7,16/5/23,3Rlv3 OK,,,YES,,MORROS,,,,,,,,,,,,,,,,,,,,,
